state,plantCode,Longitude,Latitude,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01
FL,55412,-81.8083,28.0525,337657.0,327806.0,233695.0,891324.0,2150065.0,1898276.0,1949854.0,2003843.0,1944033.0,1989748.0,1937629.0,118812.0,530496.0,108291.0,0.0,769276.0,2011628.0,1995895.0,2106997.0,2051355.0,1905419.0,2071815.0,1973137.0,1517365.0,2024367.0,326793.0,218083.0,1356814.0,2225695.0,2047570.0,2129910.0,2312498.0,2099529.0,2117215.0,258779.0,101302.0,786227.0,346022.0,126.0,195563.0,1309162.0,2060478.0,2436390.0,2483037.0,2127664.0,839607.0,0.0,890921.0,941828.0,1095855.0,0.0,0.0,1307538.0,1858165.0,2194334.0,2235473.0,2109369.0,1434590.0,912080.0
FL,55821,-81.166944,28.488246,340428.0,745437.0,451424.0,1367426.0,1265828.0,1736346.0,1514408.0,1550480.0,1746942.0,648194.0,0.0,253842.0,798599.0,1309000.0,1679151.0,1054457.0,1220505.0,1620811.0,1545379.0,1599885.0,1479475.0,1994172.0,1238924.0,86605.0,0.0,629556.0,979502.0,545378.0,1604740.0,1982492.0,2107460.0,2114851.0,2177978.0,1950984.0,2217821.0,1214680.0,1705002.0,1479663.0,1963971.0,1411837.0,1660236.0,2453667.0,2659857.0,2697290.0,2482845.0,1661334.0,631246.0,1779172.0,1313353.0,1676170.0,2227031.0,1871547.0,2382922.0,2681918.0,2425165.0,2598505.0,2235921.0,2198414.0,1161704.0
FL,57898,-80.141815,26.772439,3222.0,2376.0,2862.0,4899.0,4902.0,7356.0,7125.0,13488.0,1752.0,7662.0,3348.0,4896.0,489.0,26859.0,5022.0,8712.0,6321.0,15792.0,11166.0,7290.0,15027.0,7476.0,7470.0,7293.0,2067.0,5034.0,6501.0,11664.0,7911.0,8940.0,10605.0,9942.0,19563.0,8067.0,7632.0,381.0,2478.0,4005.0,140949.0,9810.0,12375.0,6330.0,9801.0,17502.0,7626.0,13349.0,6510.0,4581.0,4068.0,4141.0,3543.0,12633.0,1815.0,8301.0,9129.0,5057.0,14523.0,3787.0,7158.0
FL,676,-81.9229,28.0801,1549680.0,1353924.0,1431128.0,1515503.0,1539639.0,751529.0,1589031.0,1702351.0,1361007.0,1203589.0,1457973.0,1725204.0,1487240.0,747706.0,1574305.0,1489903.0,1428026.0,1370878.0,1613677.0,1544273.0,1547475.0,388213.0,294523.0,1317309.0,1479629.0,1405367.0,1055074.0,1339011.0,1442028.0,1411184.0,1448446.0,1467919.0,1348076.0,1389387.0,218860.0,1164041.0,1521601.0,1307764.0,1032595.0,1469711.0,1585075.0,1486672.0,1532934.0,1353050.0,1277824.0,1493689.0,1610243.0,856210.0,1574432.0,1107045.0,46490.0,34316.0,6.0,574181.0,1650984.0,1682303.0,1599710.0,1129213.0,1457084.0
FL,667,-81.5525,30.4172,871606.0,572060.0,2280874.0,2081393.0,2328688.0,2034154.0,1843162.0,2105864.0,1627688.0,2323837.0,1040213.0,356689.0,1914373.0,1327911.0,2281740.0,1973033.0,2314996.0,1891811.0,2102519.0,2355405.0,2513583.0,2119179.0,1593092.0,1324184.0,2007606.0,849982.0,1310715.0,2433584.0,1364539.0,1724506.0,1891392.0,2255147.0,2097014.0,2010923.0,173002.0,343344.0,1682076.0,1339848.0,1196854.0,1991333.0,2094278.0,2390923.0,2282282.0,2001221.0,1648596.0,1520860.0,1737347.0,472280.0,958732.0,1055218.0,2728018.0,1775433.0,2211550.0,2380066.0,2286181.0,2431201.0,1970179.0,1733358.0,881657.0
FL,10202,-81.455413,30.681823,258090.0,347691.0,400086.0,393642.0,389060.0,408732.0,425591.0,435958.0,358853.0,414768.0,375063.0,438319.0,426279.0,157141.0,319586.0,353382.0,349403.0,339122.0,350590.0,355644.0,334031.0,365084.0,360573.0,359225.0,269568.0,328741.0,365668.0,396719.0,408012.0,373589.0,407767.0,402964.0,374196.0,370432.0,368236.0,383674.0,313774.0,262651.0,389473.0,405428.0,398916.0,367768.0,389356.0,373497.0,316148.0,367503.0,393260.0,369421.0,294666.0,152393.0,339570.0,347385.0,399942.0,347455.0,388576.0,381617.0,363781.0,381068.0,364819.0
FL,50629,-81.889188,28.740206,940.0,1507.0,967.0,1683.0,941.0,805.0,3522.0,3020.0,3038.0,1403.0,608.0,4442.0,219.0,2677.0,1368.0,2775.0,2107.0,1032.0,5796.0,5045.0,1555.0,923.0,347.0,1150.0,509.0,246.0,1680.0,446.0,931.0,1624.0,3729.0,5962.0,1162.0,2105.0,1020.0,1047.0,3708.0,876.0,443.0,1118.0,1315.0,2837.0,2572.0,2609.0,1378.0,1233.0,1509.0,838.0,965.0,809.0,492.0,1738.0,4020.0,2392.0,1642.0,1245.0,3906.0,1390.0,663.0
FL,50071,-80.141944,26.771389,1318.0,80.0,1202.0,1530.0,766.0,1100.0,436.0,1464.0,2232.0,860.0,3786.0,302.0,1252.0,364.0,796.0,482.0,1098.0,662.0,1184.0,806.0,1556.0,992.0,2110.0,1240.0,1404.0,962.0,1444.0,180.0,402.0,1582.0,568.0,2334.0,270.0,2220.0,1476.0,380.0,2478.0,440.0,1410.0,826.0,920.0,1292.0,1734.0,2152.0,1714.0,1298.0,1028.0,1992.0,290.0,1038.0,2234.0,1916.0,290.0,2250.0,1178.0,2638.0,1462.0,1548.0,1814.0
FL,56407,-80.3747,26.6986,10602378.0,9989814.0,11836748.0,9621094.0,11959743.0,13949509.0,14414503.0,14060592.0,14047357.0,14254355.0,10890593.0,10592713.0,10371399.0,11192811.0,12748252.0,13041506.0,10882190.0,13244350.0,13784342.0,13487002.0,9824462.0,10734010.0,8985547.0,6701542.0,8794824.0,10600194.0,10859134.0,11219845.0,12734397.0,12169481.0,14068842.0,14697878.0,13189576.0,11371070.0,9773987.0,9051901.0,9732361.0,7097627.0,8763603.0,8343300.0,11832762.0,13228466.0,14447220.0,14288236.0,13130336.0,10610344.0,11438882.0,10746209.0,8162408.0,8542481.0,7749636.0,8651450.0,11538173.0,11759052.0,14402455.0,14940922.0,14347089.0,13696182.0,12209136.0
FL,56400,-80.3775,27.383889,1099513.0,995484.0,994796.0,950641.0,1191122.0,1172628.0,1190137.0,1237413.0,983687.0,1238779.0,1042494.0,533035.0,1051392.0,1042566.0,1161371.0,1086373.0,1009231.0,1295912.0,1323118.0,1240052.0,1187704.0,1310987.0,486032.0,1040487.0,1056070.0,1002385.0,1142353.0,700254.0,1149372.0,1230842.0,1257180.0,1294815.0,761595.0,1200346.0,1127345.0,1079097.0,1183110.0,1064275.0,1233444.0,895873.0,1361071.0,1286930.0,1357869.0,1292917.0,1255820.0,1208826.0,1164556.0,664908.0,1124804.0,796662.0,207059.0,1132099.0,1315447.0,1238294.0,1313999.0,1292058.0,1257291.0,1209066.0,992395.0
FL,50884,-82.6741,27.8733,7.0,10.0,10.0,7.0,8.0,9.0,9.0,6.0,6.0,7.0,155.0,8.0,12.0,6.0,5.0,8.0,13.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,6.0,3.0,0.0,3.0,3.0,0.0,3.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,2.0
FL,50949,-81.9636,27.6364,71809.0,84531.0,275928.0,509701.0,426623.0,511077.0,969384.0,917693.0,858395.0,954134.0,585334.0,266743.0,328358.0,619692.0,518591.0,452487.0,414009.0,865704.0,983670.0,806744.0,822891.0,659716.0,435798.0,521886.0,184810.0,272354.0,914364.0,460240.0,689048.0,760185.0,737454.0,715419.0,575856.0,642169.0,710818.0,591157.0,687816.0,485265.0,435313.0,290274.0,930537.0,1268363.0,1282640.0,1133528.0,746143.0,586958.0,771593.0,700189.0,941435.0,737791.0,179189.0,746972.0,493149.0,644535.0,762722.0,624238.0,407184.0,460297.0,830541.0
FL,7846,-81.947222,30.320556,2448755.0,1831385.0,115100.0,306082.0,1456843.0,2773201.0,3035081.0,2991846.0,2802157.0,3058745.0,1700224.0,2689020.0,2808807.0,2531134.0,3056861.0,2712488.0,3007980.0,2837623.0,3115244.0,3032176.0,2822603.0,3024991.0,2807883.0,3037978.0,2886953.0,2568683.0,2819138.0,1293472.0,2999811.0,2888192.0,3060053.0,3131693.0,2604630.0,2963368.0,2792150.0,2786721.0,2769358.0,2161522.0,2793962.0,1684197.0,2907192.0,2895528.0,2940967.0,2969078.0,2759710.0,2848580.0,2909571.0,3028155.0,2735318.0,2067715.0,1174601.0,2466223.0,3204718.0,2639247.0,3385956.0,3220320.0,3037357.0,2896476.0,2840790.0
FL,55242,-87.115,30.5664,586946.0,1116149.0,318459.0,0.0,787335.0,1180466.0,1212506.0,1211638.0,1167002.0,1209445.0,17632.0,1209232.0,1262670.0,1194398.0,1221090.0,952514.0,1195754.0,1142372.0,1184587.0,1185485.0,1116638.0,521483.0,0.0,12880.0,1228599.0,1049364.0,168.0,29905.0,265267.0,81653.0,587657.0,496794.0,518731.0,822965.0,0.0,5664.0,1288949.0,1112682.0,227159.0,0.0,196497.0,952898.0,1188782.0,1189219.0,1148552.0,1197275.0,25151.0,1219268.0,1104803.0,664444.0,0.0,16220.0,191158.0,553231.0,1077524.0,1157561.0,1056847.0,279159.0,1163147.0
FL,54624,-80.336253,25.549834,7.0,16.0,4.0,23.0,238.0,777.0,12.0,713.0,97.0,490.0,1256.0,400.0,3526.0,1777.0,669.0,4370.0,3956.0,6066.0,6223.0,4991.0,5008.0,6419.0,6901.0,4104.0,6395.0,2722.0,3333.0,4517.0,4688.0,6987.0,5732.0,5241.0,7157.0,4121.0,4485.0,5760.0,8137.0,7574.0,9996.0,8567.0,11191.0,10635.0,6635.0,5875.0,6351.0,9430.0,7679.0,8186.0,8097.0,7440.0,6872.0,6470.0,6980.0,8600.0,8895.0,10152.0,1052.0,7305.0,8876.0
FL,50666,-82.5583,28.3681,823.0,688.0,2688.0,16.0,51.0,373.0,161.0,239.0,198.0,1675.0,26.0,31.0,40.0,166.0,1442.0,110.0,243.0,490.0,795.0,980.0,359.0,1478.0,841.0,605.0,317.0,68.0,2466.0,698.0,335.0,814.0,208.0,247.0,468.0,1099.0,333.0,87.0,741.0,592.0,2504.0,724.0,256.0,832.0,1467.0,1169.0,1300.0,1283.0,977.0,304.0,74.0,506.0,929.0,948.0,288.0,599.0,1077.0,117.0,832.0,1210.0,2009.0
FL,50474,-82.8644,30.4522,26926.0,16988.0,18827.0,19494.0,49086.0,25866.0,28007.0,18514.0,16059.0,22029.0,0.0,25532.0,29926.0,18518.0,21227.0,24741.0,21988.0,37757.0,25080.0,21460.0,19435.0,24328.0,18261.0,30074.0,24366.0,13594.0,14661.0,28527.0,39767.0,18351.0,25580.0,32400.0,21425.0,26017.0,26851.0,27311.0,25110.0,22636.0,6178.0,4839.0,30640.0,6690.0,6500.0,7357.0,8699.0,3764.0,5596.0,24844.0,9051.0,2430.0,6651.0,20024.0,13312.0,15209.0,6201.0,12341.0,48133.0,3345.0,6834.0
FL,10004,-81.938787,27.76522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FL,10204,-82.3903,27.8605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FL,54627,-80.7469,26.5769,54178.0,70249.0,97862.0,26826.0,17458.0,5546.0,20169.0,38709.0,51617.0,112782.0,108882.0,102490.0,84950.0,47328.0,55065.0,2763.0,2477.0,10381.0,32032.0,43701.0,45400.0,193905.0,136363.0,112017.0,91407.0,94338.0,117349.0,96931.0,79666.0,8511.0,10123.0,11319.0,16618.0,54313.0,101237.0,125830.0,90250.0,76756.0,127704.0,52706.0,6786.0,27292.0,34482.0,12553.0,6831.0,14156.0,36975.0,21819.0,23118.0,48818.0,23118.0,21371.0,5805.0,2395.0,2896.0,3492.0,6477.0,43371.0,117211.0
FL,7873,-82.4231,27.9072,2775724.0,4166529.0,4263209.0,5613378.0,6529627.0,6475387.0,6009624.0,5497216.0,4938198.0,5044749.0,3288102.0,2421542.0,2030989.0,4078907.0,4001973.0,4952966.0,5137965.0,5485989.0,5919375.0,6290386.0,5250264.0,5157340.0,3206550.0,3313648.0,2887423.0,6119427.0,5317497.0,4223357.0,4003115.0,5071028.0,6008855.0,5835574.0,4842773.0,5528682.0,5484372.0,4298493.0,4554943.0,3896710.0,5658903.0,4789199.0,5648708.0,5792473.0,5747336.0,6352212.0,3514759.0,2636355.0,3646083.0,3355341.0,1877581.0,1719737.0,4665921.0,5257565.0,4881497.0,4728588.0,4746789.0,5220213.0,4614969.0,2058399.0,1977881.0
FL,613,-80.1984,26.0686,41491.0,46433.0,207523.0,120663.0,628004.0,757092.0,656471.0,201948.0,519899.0,973949.0,159201.0,27198.0,34155.0,25616.0,204813.0,273089.0,222203.0,611212.0,477118.0,526822.0,599672.0,599963.0,208716.0,76802.0,37425.0,29128.0,382115.0,453240.0,470803.0,294464.0,274663.0,721478.0,394212.0,463575.0,32999.0,188549.0,138638.0,105327.0,364340.0,324760.0,298675.0,99664.0,534325.0,319251.0,287975.0,383319.0,321283.0,74318.0,84128.0,47822.0,290807.0,279473.0,372879.0,330451.0,334822.0,420117.0,194328.0,181855.0,167956.0
FL,620,-81.3256,28.8419,5302988.0,3977528.0,3649327.0,3594314.0,5359951.0,4626877.0,6817813.0,7006920.0,7398771.0,6273792.0,4633975.0,3036071.0,3644043.0,4191737.0,3554105.0,3327564.0,4924092.0,7230766.0,7005089.0,8417762.0,8461574.0,6684407.0,6233363.0,4594942.0,4666220.0,4355207.0,3891814.0,5967279.0,7201287.0,6749870.0,7012730.0,6906807.0,6309608.0,3468967.0,3109168.0,3973839.0,3619619.0,3288438.0,6220996.0,4915462.0,6418722.0,6104309.0,6433824.0,6888056.0,6598054.0,5212388.0,5379861.0,3942609.0,1488612.0,2080432.0,3712443.0,4544656.0,6258172.0,5865782.0,7505150.0,8126001.0,5969947.0,5344417.0,3336886.0
FL,619,-80.0525,26.7653,2938400.0,2619036.0,2182462.0,3553062.0,4122925.0,3902862.0,4161808.0,3715412.0,4277350.0,3746966.0,3211096.0,3016888.0,2134898.0,3254645.0,3792783.0,3384219.0,3610237.0,3748187.0,4202188.0,4373208.0,3996852.0,3952170.0,3559243.0,2202817.0,2539651.0,2078429.0,2367508.0,0.0,3649802.0,3732773.0,3973171.0,4231751.0,3766639.0,4339915.0,2740596.0,3332626.0,2720984.0,3047134.0,4322226.0,3859932.0,4196866.0,4110642.0,4464756.0,4481550.0,3060328.0,3366014.0,3256009.0,3105675.0,2888289.0,2859453.0,3832232.0,3927541.0,3319839.0,4257326.0,5056497.0,4696113.0,4523418.0,4567480.0,3693708.0
FL,617,-80.1253,26.0856,3234738.0,2192133.0,2969392.0,4038332.0,4525165.0,4432408.0,4287663.0,3946513.0,4230813.0,4863912.0,4180051.0,4159898.0,3386092.0,2600400.0,3232569.0,3748086.0,1692112.0,4298613.0,4564563.0,4484176.0,3776094.0,3484500.0,3128547.0,3036636.0,2752965.0,3096507.0,2562534.0,664290.0,4531781.0,4431999.0,4475042.0,4584168.0,3950635.0,4555831.0,4546212.0,4858465.0,5523145.0,4821298.0,2815492.0,4118553.0,3818819.0,3771362.0,4324774.0,4188081.0,3872436.0,3586636.0,3645967.0,3385813.0,2900121.0,3492916.0,1704624.0,3281734.0,4146267.0,3753758.0,4426021.0,4148572.0,3906231.0,4106903.0,1780074.0
FL,564,-81.1678,28.4822,992478.0,1131936.0,1142208.0,771097.0,1046641.0,1306440.0,918225.0,1614409.0,1261706.0,1120118.0,1257988.0,1781745.0,1689659.0,1614818.0,1682242.0,1550870.0,1750289.0,1504156.0,1992094.0,1340958.0,1064658.0,536432.0,1297319.0,900813.0,401023.0,1003056.0,533880.0,1308903.0,1289498.0,1463469.0,2055870.0,2053668.0,944052.0,1034749.0,1506245.0,1630545.0,1905319.0,1660193.0,1675144.0,1309213.0,2150184.0,2082134.0,2145019.0,2096759.0,2026551.0,1361988.0,1576505.0,2096676.0,1786476.0,1321679.0,1877742.0,1420271.0,2143270.0,2003728.0,1465320.0,1631218.0,1328043.0,1728888.0,1876659.0
FL,55415,-81.923951,27.523607,192018.0,157983.0,305225.0,622292.0,1284616.0,1220511.0,764504.0,1088875.0,933863.0,1315440.0,473713.0,158021.0,27106.0,261901.0,0.0,67146.0,607720.0,1117647.0,682986.0,575577.0,287212.0,968893.0,541726.0,784226.0,97984.0,422412.0,808165.0,848478.0,1128059.0,1710151.0,1417684.0,1639514.0,1819513.0,1393050.0,180140.0,592060.0,142675.0,278502.0,597316.0,705049.0,2494174.0,2390412.0,2576100.0,2400143.0,2114939.0,914570.0,425721.0,468643.0,367677.0,256813.0,590007.0,1024429.0,586604.0,775850.0,1035188.0,1459538.0,740785.0,284987.0,199590.0
FL,609,-80.7644,28.4698,3965951.0,3060231.0,4074399.0,3598637.0,4447085.0,4552818.0,3780313.0,3109634.0,3909247.0,2909277.0,2661447.0,3105940.0,4084337.0,3964343.0,4129188.0,2155753.0,3161560.0,3958178.0,3863999.0,4360756.0,4080100.0,2539625.0,1142466.0,4170517.0,3251892.0,2709661.0,3449959.0,3388181.0,4109874.0,3177222.0,3353748.0,3953365.0,3623719.0,3516349.0,2321448.0,2435685.0,2138041.0,1849964.0,2145837.0,2611066.0,3824590.0,4086369.0,4624894.0,4657702.0,4136676.0,429129.0,618155.0,4255436.0,3822696.0,3841446.0,3980206.0,4070478.0,3693069.0,4046289.0,4752212.0,4460362.0,4047774.0,2545962.0,3293539.0
FL,7380,-81.9625,27.641667,2636350.0,1725588.0,2709522.0,2440404.0,2156072.0,2628360.0,2721182.0,2836004.0,2362284.0,449934.0,1928528.0,2718170.0,2775767.0,2715591.0,2829523.0,2135261.0,2761289.0,2762025.0,2769970.0,2712121.0,2401693.0,2605359.0,2121199.0,2795823.0,2782512.0,2057509.0,2168007.0,2580173.0,2688671.0,2760415.0,2896286.0,2819588.0,2641400.0,1292608.0,2646325.0,2696034.0,2639810.0,1279488.0,2387395.0,1992308.0,2593164.0,2725136.0,2959408.0,2745725.0,2347778.0,2353883.0,1446062.0,2232120.0,1972909.0,1814487.0,2633062.0,1985347.0,1796585.0,2478693.0,2243159.0,2636174.0,2155994.0,125518.0,15360.0
FL,7242,-81.9897,27.7286,4849008.0,2674016.0,4176805.0,2461869.0,4257365.0,3989952.0,4541277.0,5022664.0,4767271.0,4748353.0,3365827.0,4377187.0,4560872.0,4171910.0,5311782.0,4465384.0,4108706.0,4595106.0,4221666.0,3844193.0,3006433.0,2783567.0,2871128.0,3538624.0,3739110.0,263765.0,2751835.0,3527896.0,4031479.0,3923324.0,4353966.0,4187662.0,4174889.0,3844540.0,1860717.0,3887974.0,4499616.0,3544529.0,2393632.0,4993876.0,4105246.0,4787777.0,5250024.0,4758302.0,4754447.0,4539344.0,4142632.0,2977998.0,3097743.0,2751969.0,3151886.0,4179740.0,4189680.0,3782065.0,3967593.0,4141785.0,2241070.0,3423147.0,3103705.0
FL,10434,-82.051937,27.833642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FL,643,-85.7003,30.2686,2486782.0,2411677.0,2189812.0,1264649.0,973555.0,1357688.0,2330542.0,3111729.0,2992019.0,3043939.0,1684307.0,2984637.0,3057441.0,2670116.0,2203430.0,2598084.0,3044062.0,3008566.0,3117038.0,2949902.0,2736639.0,3248232.0,3126489.0,2385281.0,2848550.0,2719499.0,2787133.0,1841419.0,2898708.0,2841702.0,3087302.0,3096139.0,2900285.0,2755618.0,2628966.0,1675052.0,2930075.0,2431963.0,1785125.0,2758373.0,2930661.0,2869709.0,2635118.0,3020146.0,2626850.0,2324472.0,2633784.0,2274681.0,2802425.0,2649439.0,585954.0,2739385.0,2322341.0,2585195.0,2969425.0,2940636.0,2852165.0,1352121.0,2029339.0
FL,641,-87.2244,30.5661,15881.0,6788.0,87278.0,11366.0,28184.0,13831.0,43746.0,154317.0,362121.0,142910.0,31393.0,120659.0,149561.0,636561.0,35533.0,58298.0,188569.0,323160.0,910346.0,1316711.0,645120.0,0.0,204679.0,353216.0,2621369.0,2861877.0,1185725.0,12335.0,720323.0,1826434.0,2699498.0,2651045.0,2300201.0,1659542.0,0.0,0.0,1656294.0,511620.0,0.0,134029.0,2028847.0,2433090.0,3123322.0,2146764.0,1690553.0,1304219.0,663554.0,1517013.0,824822.0,320285.0,2261039.0,808480.0,2178150.0,3107300.0,4054737.0,4750123.0,3283835.0,2876220.0,1368850.0
FL,688,-84.4,30.4522,1045996.0,815913.0,818616.0,880496.0,1171555.0,1170898.0,1230934.0,1280027.0,1262251.0,1036467.0,922037.0,911183.0,953587.0,852854.0,753566.0,1202691.0,1431011.0,1315732.0,1171459.0,1139367.0,1065793.0,1095702.0,887647.0,913367.0,959536.0,835032.0,440445.0,802554.0,969288.0,1070023.0,1152506.0,1161944.0,1023935.0,830526.0,986631.0,882133.0,1019950.0,867114.0,950289.0,884347.0,962889.0,1203990.0,1122795.0,1149550.0,1056188.0,900685.0,1042516.0,1017399.0,964452.0,877295.0,928423.0,977912.0,1127734.0,1129471.0,1213897.0,1391262.0,1126628.0,1014995.0,957366.0
FL,634,-82.601759,27.859535,3916840.0,3483610.0,2739409.0,3786764.0,4806185.0,4757144.0,4999324.0,5131071.0,4647574.0,2522884.0,1716307.0,3065258.0,3970988.0,4190617.0,4624665.0,3247856.0,4256294.0,4791161.0,5200755.0,4981535.0,4441314.0,4848073.0,3711132.0,2674703.0,2949105.0,3194835.0,3961341.0,4104333.0,3761902.0,3426282.0,2784892.0,2728991.0,3346217.0,3642811.0,2951435.0,3257815.0,3362440.0,2442445.0,2560324.0,4134058.0,5198066.0,5135671.0,5393613.0,5105183.0,4729945.0,4184770.0,2970822.0,4067061.0,4478371.0,3601407.0,4142938.0,4732698.0,4753679.0,4894784.0,5096742.0,5214256.0,4668770.0,3612515.0,2465403.0
FL,621,-80.3308,25.4356,2846919.0,2791863.0,3991623.0,3688727.0,4345543.0,4382646.0,4318031.0,4184032.0,4239797.0,0.0,0.0,749972.0,2257274.0,3159615.0,3844591.0,3718271.0,3418831.0,4015055.0,4095969.0,4191198.0,3988004.0,4378469.0,4141959.0,2951165.0,1886769.0,2551904.0,1476299.0,4153467.0,1264472.0,3920832.0,4401404.0,4520865.0,4261204.0,4439581.0,2666524.0,2291589.0,2674312.0,2543997.0,4609428.0,4183262.0,4079255.0,3742474.0,4346418.0,4291979.0,4024119.0,3540031.0,2439899.0,3297409.0,2693451.0,2281904.0,3146032.0,4213796.0,3861180.0,3091551.0,4380014.0,4739112.0,4241182.0,4348024.0,4191163.0
FL,8049,-81.548611,28.262778,169491.0,93225.0,152580.0,394751.0,501038.0,579501.0,420016.0,730541.0,417063.0,674815.0,291105.0,56871.0,24466.0,273114.0,629946.0,234513.0,338879.0,512492.0,507126.0,519318.0,169458.0,346288.0,286226.0,186905.0,160059.0,329113.0,427457.0,338807.0,450745.0,620874.0,526307.0,622831.0,398142.0,493464.0,45989.0,101383.0,122955.0,105655.0,269938.0,261520.0,689705.0,774552.0,772163.0,455561.0,595431.0,461721.0,252224.0,173546.0,138747.0,146068.0,370696.0,292416.0,310017.0,317952.0,243996.0,750016.0,453083.0,264262.0,135079.0
FL,8048,-82.788611,28.184444,1288521.0,1025276.0,1165355.0,1698434.0,2143182.0,2715482.0,2585324.0,2981733.0,2046857.0,3112022.0,2875698.0,1381671.0,1177397.0,1314272.0,2420366.0,2310408.0,1698032.0,2920830.0,2702580.0,2388208.0,2239907.0,2867053.0,2214179.0,1371139.0,1034582.0,1396090.0,517739.0,900275.0,1998330.0,3260086.0,3110752.0,3256658.0,2864075.0,2402978.0,1428609.0,1079781.0,1528481.0,856213.0,2407254.0,2079274.0,1524915.0,2263339.0,1901632.0,2914109.0,3570997.0,3267751.0,2249638.0,501929.0,144928.0,1163983.0,1956758.0,1527197.0,1627638.0,2194953.0,2931982.0,2775082.0,2013497.0,2148215.0,2064043.0
FL,50633,-81.9185,27.908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FL,10062,-80.3566,25.8356,29428.0,24034.0,39399.0,33071.0,33795.0,36348.0,26464.0,42073.0,26142.0,18690.0,28910.0,38545.0,33290.0,31626.0,43087.0,60706.0,53703.0,41020.0,35303.0,33262.0,32650.0,32885.0,33673.0,30002.0,30005.0,17708.0,28363.0,28917.0,18119.0,18419.0,24059.0,27752.0,19872.0,34497.0,35652.0,39885.0,41838.0,36811.0,61371.0,43388.0,33450.0,33277.0,13440.0,18049.0,18112.0,20217.0,12939.0,9498.0,13843.0,7980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FL,10008,-81.662705,30.314467,23866.0,23778.0,23418.0,27992.0,19822.0,18119.0,23094.0,19151.0,24267.0,19474.0,21114.0,26175.0,22412.0,22815.0,26055.0,19657.0,20533.0,25197.0,19052.0,23928.0,19428.0,19751.0,25218.0,20707.0,20554.0,18983.0,22309.0,19810.0,25343.0,20545.0,20124.0,24636.0,18081.0,18423.0,28519.0,22081.0,28924.0,23155.0,22735.0,22887.0,23730.0,219.0,373.0,0.0,4432.0,26207.0,21358.0,22133.0,29314.0,23540.0,21513.0,22399.0,27558.0,21270.0,25739.0,20127.0,20286.0,26517.0,22863.0
